Sample:	Day	Bead_to_cell	Donor	Count	Bead+Cells | Freq. of Parent	Beads | Freq. of Parent	Lymphocytes | Freq. of Parent	Lymphocytes/CCR7+ CD45RO+ | Freq. of Parent	Lymphocytes/CCR7+ CD45RO- | Freq. of Parent	Lymphocytes/CCR7- CD45RO+ | Freq. of Parent	Lymphocytes/CCR7- CD45RO- | Freq. of Parent	Lymphocytes/CD69+ | Freq. of Parent	Lymphocytes/CD69- | Freq. of Parent
Tube_001.fcs	Day 1	3	Donor 52	7.95E+05	3.31	80.2	10.3	21.3	48.4	18.7	11.7	91.5	8.45
Tube_002.fcs	Day 1	1	Donor 52	6.00E+05	7.09	50.7	25	25.3	42.8	25.7	6.24	90.6	9.4
Tube_003.fcs	Day 1	0.3	Donor 52	4.02E+05	9.99	24.1	39.6	23.1	42.7	26.6	7.52	86.6	13.4
Tube_004.fcs	Day 1	0.1	Donor 52	327325	10.2	6.41	51.2	21.7	44.4	26.3	7.6	72	28
Tube_005.fcs	Day 1	0.03	Donor 52	305446	6.7	1.11	58.5	19.8	46	26.2	8.01	50.3	49.7
Tube_006.fcs	Day 1	0	Donor 52	203735	1.13	0.2	68.8	19.3	43.1	29.7	7.97	7.34	92.7
Tube_007.fcs	Day 1	3	Donor 53	1.10E+06	7.26	67.8	18.1	33.9	33.6	23.8	8.67	97	3.05
Tube_008.fcs	Day 1	1	Donor 53	7.89E+05	8.21	47.7	31.8	33.1	32.2	24.9	9.75	96	4.04
Tube_009.fcs	Day 1	0.3	Donor 53	5.17E+05	10.7	18.2	51.3	31.6	35.1	24.3	8.96	91.4	8.63
Tube_010.fcs	Day 1	0.1	Donor 53	4.18E+05	9.82	3.91	63.2	29.9	40	21.9	8.11	76.9	23.1
Tube_011.fcs	Day 1	0.03	Donor 53	387504	5.84	0.8	71.1	32.9	42.3	18	6.79	49.3	50.7
Tube_012.fcs	Day 1	0	Donor 53	4.24E+05	1.17	0.13	77.7	34.9	40.5	17.5	7.07	6.62	93.4
Tube_013.fcs	Day 1	3	Donor 54	1.08E+06	5.53	71.3	16.5	22.1	49.3	19.6	9.03	92.7	7.28
Tube_014.fcs	Day 1	1	Donor 54	6.09E+05	7.51	50	29.6	19.1	47	23	11	91.4	8.61
Tube_015.fcs	Day 1	0.3	Donor 54	4.32E+05	11	24.6	43.8	18.3	47.8	22.3	11.5	84.5	15.5
Tube_016.fcs	Day 1	0.1	Donor 54	324368	10.8	6.3	58.5	15.5	49.8	21.9	12.8	68.4	31.6
Tube_017.fcs	Day 1	0.03	Donor 54	326691	7	1.15	65.6	15.9	51.6	21.1	11.4	46.6	53.4
Tube_018.fcs	Day 1	0	Donor 54	329215	1.18	0.18	76.7	16.4	45.9	25.6	12.1	14.8	85.2
